label,csv,ion,bins,null_n,mode,out_dir,status,n_unique_lines,k_best,deltaD,scan_null_p,tail_count_ge,n_obs,ell_min,ell_max,delta_ell,wavenumber_min_cm,wavenumber_max_cm,error
ni,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Ni_lines.csv,2,160,500,preview,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\ni_ion2_160_preview,ok,170,28.399759903961584,24.149190957751074,0.001996007984031936,0,10.128311329434567,8.55505792148704,10.795853517888075,2.2407955964010355,5156.49,49163.17,
co,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Co_lines.csv,2,160,500,preview,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\co_ion2_160_preview,ok,2450,30.24489795918367,327.1531728350478,0.001996007984031936,0,10.973125315221532,8.532292404501941,10.811889440917309,2.2795970364153675,5039.811,49963.998,
cr,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Cr_lines.csv,2,160,500,preview,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\cr_ion2_160_preview,ok,3898,19.17406962785114,228.48601903619192,0.001996007984031936,0,6.973272936114984,8.527130282920638,10.81221461324499,2.285084330324352,5013.7754,49981.11,
mn,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Mn_lines.csv,2,160,500,preview,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\mn_ion2_160_preview,ok,2584,15.133853541416567,89.45939444410669,0.001996007984031936,0,5.45285274930049,8.548193288754323,10.81207698386584,2.2638836951115167,5120.842,49970.9,
ti,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Ti_lines.csv,2,160,500,preview,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\ti_ion2_160_preview,ok,1578,66.25690276110444,46.98826283557247,0.001996007984031936,0,23.560435590586685,8.578224443015273,10.812475918175197,2.2342514751599243,5277.451,49986.181,
ni,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Ni_lines.csv,2,160,5000,full,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\ni_ion2_160_full,ok,170,28.399759903961584,24.149190957751074,0.0003999200159968006,1,10.128311329434567,8.55505792148704,10.795853517888075,2.2407955964010355,5156.49,49163.17,
ni,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Ni_lines.csv,2,120,5000,full_bin120,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\ni_ion2_120_full_bin120,ok,170,28.27250900360144,25.105421856542137,0.0005998800239952009,2,10.061791153857646,8.557406763831274,10.79350467554384,2.236097911712566,5156.49,49163.17,
ni,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Ni_lines.csv,2,200,5000,full_bin200,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\ni_ion2_200_full_bin200,ok,170,28.367947178871546,20.79954004004213,0.001999600079984003,9,10.129691582912393,8.553648616080498,10.797262823294616,2.2436142072141187,5156.49,49163.17,
co,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Co_lines.csv,2,160,5000,full,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\co_ion2_160_full,ok,2450,30.24489795918367,327.1531728350478,0.0001999600079984003,0,10.973125315221532,8.532292404501941,10.811889440917309,2.2795970364153675,5039.811,49963.998,
co,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Co_lines.csv,2,120,5000,full_bin120,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\co_ion2_120_full_bin120,ok,2450,30.24489795918367,355.0073314459786,0.0001999600079984003,0,10.950120859634062,8.534681919215165,10.809499926204085,2.2748180069889194,5039.811,49963.998,
co,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Co_lines.csv,2,200,5000,full_bin200,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\co_ion2_200_full_bin200,ok,2450,30.213085234093636,273.2430643152579,0.0001999600079984003,0,10.975371523078365,8.530858695674008,10.813323149745242,2.282464454071235,5039.811,49963.998,
cr,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Cr_lines.csv,2,160,5000,full,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\cr_ion2_160_full,ok,3898,19.17406962785114,228.48601903619192,0.0001999600079984003,0,6.973272936114984,8.527130282920638,10.81221461324499,2.285084330324352,5013.7754,49981.11,
cr,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Cr_lines.csv,2,120,5000,full_bin120,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\cr_ion2_120_full_bin120,ok,3898,19.110444177671067,335.1167058241017,0.0001999600079984003,0,6.935562965027228,8.529525549514268,10.80981934665136,2.280293797137091,5013.7754,49981.11,
cr,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Cr_lines.csv,2,200,5000,full_bin200,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\cr_ion2_200_full_bin200,ok,3898,23.786914765906364,139.99347709712038,0.0001999600079984003,0,8.661765448634931,8.525693122964459,10.813651773201169,2.2879586502367104,5013.7754,49981.11,
mn,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Mn_lines.csv,2,160,5000,full,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\mn_ion2_160_full,ok,2584,15.133853541416567,89.45939444410669,0.0001999600079984003,0,5.45285274930049,8.548193288754323,10.81207698386584,2.2638836951115167,5120.842,49970.9,
mn,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Mn_lines.csv,2,120,5000,full_bin120,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\mn_ion2_120_full_bin120,ok,2584,14.94297719087635,164.1950377931705,0.0001999600079984003,0,5.372791043476523,8.55056633245989,10.809703940160272,2.2591376077003815,5120.842,49970.9,
mn,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Mn_lines.csv,2,200,5000,full_bin200,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\mn_ion2_200_full_bin200,ok,2584,23.627851140456183,58.23813524677462,0.0001999600079984003,0,8.52401898672507,8.546769462530982,10.813500810089181,2.266731347558199,5120.842,49970.9,
ti,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Ti_lines.csv,2,160,5000,full,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\ti_ion2_160_full,ok,1578,66.25690276110444,46.98826283557247,0.0001999600079984003,0,23.560435590586685,8.578224443015273,10.812475918175197,2.2342514751599243,5277.451,49986.181,
ti,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Ti_lines.csv,2,120,5000,full_bin120,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\ti_ion2_120_full_bin120,ok,1578,15.99279711884754,46.75949840570564,0.0001999600079984003,0,5.674991123739826,8.580566425693636,10.810133935496832,2.2295675098031964,5277.451,49986.181,
ti,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\data\Ti_lines.csv,2,200,5000,full_bin200,C:\Users\Ricky.Reyes.CST\Desktop\RESEARCH\NIST\outputs\batch_neighbors\ti_ion2_200_full_bin200,ok,1578,66.22509003601441,44.81629403512164,0.0001999600079984003,0,23.578744773413476,8.576819253408253,10.813881107782215,2.2370618543739624,5277.451,49986.181,
