"element","sp_num","obs_wl_air(nm)","unc_obs_wl","ritz_wl_air(nm)","unc_ritz_wl","wn(cm-1)","intens","Aki(s^-1)","Acc","Ei(cm-1)","Ek(cm-1)","conf_i","term_i","J_i","conf_k","term_k","J_k","Type","tp_ref","line_ref","","wavenumber_cm","ell","wavenumber_source"
"Ni","2","","","1938.77","","5156.49","","8.7e-02","D","8393.90","13550.39","3p6.3d8.(3F).4s","4F","9/2","3p6.3d8.(3F).4s","2F","7/2","M1","T4240","","",5156.49,8.54801139445433,"wn(cm-1)"
"Ni","2","","","1895.31","","5274.75","","7.3e-02","E","23796.18","29070.93","3p6.3d8.(1D).4s","2D","3/2","3p6.3d8.(3P).4s","2P","3/2","M1","T4240","","",5274.75,8.57068656385624,"wn(cm-1)"
"Ni","2","","","1764.578","","5665.53","","2.8e-03","D","9330.04","14995.57","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3F).4s","2F","5/2","M1","T4240","","",5665.53,8.64215572601444,"wn(cm-1)"
"Ni","2","","","1724.476","","5797.28","","7.7e-02","E","23796.18","29593.46","3p6.3d8.(1D).4s","2D","3/2","3p6.3d8.(3P).4s","2P","1/2","M1","T4240","","",5797.28,8.66514412101855,"wn(cm-1)"
"Ni","2","","","1676.649","","5962.65","","8.0e-02","D","23108.28","29070.93","3p6.3d8.(3P).4s","4P","5/2","3p6.3d8.(3P).4s","2P","3/2","M1","T4240","","",5962.65,8.69327029211286,"wn(cm-1)"
"Ni","2","","","1339.550","","7463.15","","9.8e-05","E","25036.38","32499.53","3p6.3d8.(1D).4s","2D","5/2","3p6.3d8.(1G).4s","2G","9/2","E2","T4240","","",7463.15,8.91773285608524,"wn(cm-1)"
"Ni","2","","","1335.255","","7487.16","","2.3e-06","E","25036.38","32523.54","3p6.3d8.(1D).4s","2D","5/2","3p6.3d8.(1G).4s","2G","7/2","M1","T4240","","",7487.16,8.92094483237766,"wn(cm-1)"
"Ni","2","","","1292.414","","7735.34","","3.7e-05","E","24788.20","32523.54","3p6.3d8.(3P).4s","4P","3/2","3p6.3d8.(1G).4s","2G","7/2","E2","T4240","","",7735.34,8.95355471808508,"wn(cm-1)"
"Ni","2","","","1277.916","","7823.10","","2.1e-05","E","1506.94","9330.04","3p6.3d9","2D","3/2","3p6.3d8.(3F).4s","4F","7/2","E2","T4240","","",7823.1,8.96483617442327,"wn(cm-1)"
"Ni","2","","","1232.297","","8112.71","","8.2e-02","E","14995.57","23108.28","3p6.3d8.(3F).4s","2F","5/2","3p6.3d8.(3P).4s","4P","5/2","M1","T4240","","",8112.71,9.00118724665574,"wn(cm-1)"
"Ni","2","","","1161.295","","8608.72","","9.3e-04","E","1506.94","10115.66","3p6.3d9","2D","3/2","3p6.3d8.(3F).4s","4F","5/2","M1","T4240","","",8608.72,9.06053092202635,"wn(cm-1)"
"Ni","2","","","1145.508","","8727.36","","3.2e-04","E","23796.18","32523.54","3p6.3d8.(1D).4s","2D","3/2","3p6.3d8.(1G).4s","2G","7/2","E2","T4240","","",8727.36,9.0742181976016,"wn(cm-1)"
"Ni","2","","","1135.974","","8800.61","","5.7e-02","E","14995.57","23796.18","3p6.3d8.(3F).4s","2F","5/2","3p6.3d8.(1D).4s","2D","3/2","M1","T4240","","",8800.61,9.08257631624572,"wn(cm-1)"
"Ni","2","","","1091.768","","9156.95","","7.7e-04","E","1506.94","10663.89","3p6.3d9","2D","3/2","3p6.3d8.(3F).4s","4F","3/2","M1","T4240","","",9156.95,9.12226843278923,"wn(cm-1)"
"Ni","2","","","1071.513","","9330.04","","6.4e-04","E","0.00","9330.04","3p6.3d9","2D","5/2","3p6.3d8.(3F).4s","4F","7/2","M1","T4240","","",9330.04,9.14099458107764,"wn(cm-1)"
"Ni","2","","","1064.529","","9391.25","","2.9e-04","E","23108.28","32499.53","3p6.3d8.(3P).4s","4P","5/2","3p6.3d8.(1G).4s","2G","9/2","E2","T4240","","",9391.25,9.14753368368337,"wn(cm-1)"
"Ni","2","","","1061.815","","9415.26","","8.0e-06","E","23108.28","32523.54","3p6.3d8.(3P).4s","4P","5/2","3p6.3d8.(1G).4s","2G","7/2","M1","T4240","","",9415.26,9.15008705621712,"wn(cm-1)"
"Ni","2","","","1045.969","","9557.89","","7.6e-02","E","13550.39","23108.28","3p6.3d8.(3F).4s","2F","7/2","3p6.3d8.(3P).4s","4P","5/2","M1","T4240","","",9557.89,9.16512227038805,"wn(cm-1)"
"Ni","2","","","1020.896","","9792.63","","6.8e-03","E","14995.57","24788.20","3p6.3d8.(3F).4s","2F","5/2","3p6.3d8.(3P).4s","4P","3/2","M1","T4240","","",9792.63,9.18938534091779,"wn(cm-1)"
"Ni","2","","","995.663","","10040.81","","6.2e-02","E","14995.57","25036.38","3p6.3d8.(3F).4s","2F","5/2","3p6.3d8.(1D).4s","2D","5/2","M1","T4240","","",10040.81,9.21441306728232,"wn(cm-1)"
"Ni","2","990.092","","","","10097.30","500w","","","","","","","","","","","","","L897","",10097.3,9.22002334035852,"wn(cm-1)"
"Ni","2","","","988.295","","10115.66","","1.2e-04","E","0.00","10115.66","3p6.3d9","2D","5/2","3p6.3d8.(3F).4s","4F","5/2","M1","T4240","","",10115.66,9.22183999710244,"wn(cm-1)"
"Ni","2","","","975.743","","10245.79","","6.0e-05","E","13550.39","23796.18","3p6.3d8.(3F).4s","2F","7/2","3p6.3d8.(1D).4s","2D","3/2","E2","T4240","","",10245.79,9.23462216848587,"wn(cm-1)"
"Ni","2","","","937.487","","10663.89","","1.3e-05","E","0.00","10663.89","3p6.3d9","2D","5/2","3p6.3d8.(3F).4s","4F","3/2","M1","T4240","","",10663.89,9.27461854672657,"wn(cm-1)"
"Ni","2","","","889.609","","11237.81","","4.5e-05","E","13550.39","24788.20","3p6.3d8.(3F).4s","2F","7/2","3p6.3d8.(3P).4s","4P","3/2","E2","T4240","","",11237.81,9.32703926460628,"wn(cm-1)"
"Ni","2","","","870.387","","11485.99","","8.9e-02","E","13550.39","25036.38","3p6.3d8.(3F).4s","2F","7/2","3p6.3d8.(1D).4s","2D","5/2","M1","T4240","","",11485.99,9.34888331079875,"wn(cm-1)"
"Ni","2","","","830.099","","12043.45","","1.3e-02","E","1506.94","13550.39","3p6.3d9","2D","3/2","3p6.3d8.(3F).4s","2F","7/2","E2","T4240","","",12043.45,9.39627622266718,"wn(cm-1)"
"Ni","2","812.148","","","","12309.64","700","","","","","","","","","","","","","L897","",12309.64,9.41813797423422,"wn(cm-1)"
"Ni","2","811.421","","","","12320.67","500","","","","","","","","","","","","","L897","",12320.67,9.41903361872569,"wn(cm-1)"
"Ni","2","809.675","","","","12347.24","1000","","","","","","","","","","","","","L897","",12347.24,9.42118783529897,"wn(cm-1)"
"Ni","2","","","803.354","","12444.39","","1.0e-02","E","10663.89","23108.28","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(3P).4s","4P","5/2","M1","T4240","","",12444.39,9.42902519793144,"wn(cm-1)"
"Ni","2","","","769.456","","12992.62","","1.4e-02","E","10115.66","23108.28","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(3P).4s","4P","5/2","M1","T4240","","",12992.62,9.47213678293769,"wn(cm-1)"
"Ni","2","","","761.272","","13132.29","","1.8e-01","E","10663.89","23796.18","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(1D).4s","2D","3/2","M1","T4240","","",13132.29,9.4828293618379,"wn(cm-1)"
"Ni","2","","","741.161","","13488.63","","3.3e-05","E","1506.94","14995.57","3p6.3d9","2D","3/2","3p6.3d8.(3F).4s","2F","5/2","M1","T4240","","",13488.63,9.5096023873359,"wn(cm-1)"
"Ni","2","","","737.783","","13550.39","","3.7e-04","E","0.00","13550.39","3p6.3d9","2D","5/2","3p6.3d8.(3F).4s","2F","7/2","M1","T4240","","",13550.39,9.51417060818147,"wn(cm-1)"
"Ni","2","","","730.765","","13680.52","","3.8e-01","E","10115.66","23796.18","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(1D).4s","2D","3/2","M1","T4240","","",13680.52,9.52372820215002,"wn(cm-1)"
"Ni","2","","","725.582","","13778.24","","1.6e-01","E","9330.04","23108.28","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3P).4s","4P","5/2","M1","T4240","","",13778.24,9.53084581507532,"wn(cm-1)"
"Ni","2","","","710.266","","14075.36","","7.9e-03","E","14995.57","29070.93","3p6.3d8.(3F).4s","2F","5/2","3p6.3d8.(3P).4s","2P","3/2","M1","T4240","","",14075.36,9.55218102994545,"wn(cm-1)"
"Ni","2","","","707.804","","14124.31","","2.7e-02","E","10663.89","24788.20","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(3P).4s","4P","3/2","M1","T4240","","",14124.31,9.55565270526394,"wn(cm-1)"
"Ni","2","","","705.420","","14172.04","","5.5e-04","E","10663.89","24835.93","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(3P).4s","4P","1/2","M1","T4240","","",14172.04,9.55902628844822,"wn(cm-1)"
"Ni","2","","","695.582","","14372.49","","7.7e-03","E","10663.89","25036.38","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(1D).4s","2D","5/2","M1","T4240","","",14372.49,9.57307124172403,"wn(cm-1)"
"Ni","2","","","691.079","","14466.14","","1.2e-03","E","9330.04","23796.18","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(1D).4s","2D","3/2","E2","T4240","","",14466.14,9.57956602522773,"wn(cm-1)"
"Ni","2","","","684.842","","14597.89","","2.9e-02","E","14995.57","29593.46","3p6.3d8.(3F).4s","2F","5/2","3p6.3d8.(3P).4s","2P","1/2","E2","T4240","","",14597.89,9.58863227670438,"wn(cm-1)"
"Ni","2","","","681.357","","14672.54","","9.2e-02","E","10115.66","24788.20","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(3P).4s","4P","3/2","M1","T4240","","",14672.54,9.59373299861722,"wn(cm-1)"
"Ni","2","","","679.420","","14714.38","","4.6e-03","E","8393.90","23108.28","3p6.3d8.(3F).4s","4F","9/2","3p6.3d8.(3P).4s","4P","5/2","E2","T4240","","",14714.38,9.59658052590292,"wn(cm-1)"
"Ni","2","","","679.148","","14720.27","","4.9e-03","E","10115.66","24835.93","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(3P).4s","4P","1/2","E2","T4240","","",14720.27,9.59698073450595,"wn(cm-1)"
"Ni","2","","","670.024","","14920.72","","7.8e-03","E","10115.66","25036.38","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(1D).4s","2D","5/2","M1","T4240","","",14920.72,9.61050612996606,"wn(cm-1)"
"Ni","2","","","666.680","","14995.57","","6.2e-04","E","0.00","14995.57","3p6.3d9","2D","5/2","3p6.3d8.(3F).4s","2F","5/2","M1","T4240","","",14995.57,9.61551010313154,"wn(cm-1)"
"Ni","2","","","646.729","","15458.16","","6.2e-03","E","9330.04","24788.20","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3P).4s","4P","3/2","E2","T4240","","",15458.16,9.64589229824076,"wn(cm-1)"
"Ni","2","","","644.129","","15520.54","","3.1e-02","E","13550.39","29070.93","3p6.3d8.(3F).4s","2F","7/2","3p6.3d8.(3P).4s","2P","3/2","E2","T4240","","",15520.54,9.64991958694635,"wn(cm-1)"
"Ni","2","","","636.510","","15706.34","","1.9e-01","E","9330.04","25036.38","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(1D).4s","2D","5/2","M1","T4240","","",15706.34,9.66181973147843,"wn(cm-1)"
"Ni","2","","","600.706","","16642.48","","7.4e-03","E","8393.90","25036.38","3p6.3d8.(3F).4s","4F","9/2","3p6.3d8.(1D).4s","2D","5/2","E2","T4240","","",16642.48,9.71971374173161,"wn(cm-1)"
"Ni","2","","","571.141","","17503.96","","5.9e-04","E","14995.57","32499.53","3p6.3d8.(3F).4s","2F","5/2","3p6.3d8.(1G).4s","2G","9/2","E2","T4240","","",17503.96,9.77018242002714,"wn(cm-1)"
"Ni","2","","","570.358","","17527.97","","4.2e-02","E","14995.57","32523.54","3p6.3d8.(3F).4s","2F","5/2","3p6.3d8.(1G).4s","2G","7/2","M1","T4240","","",17527.97,9.7715531697266,"wn(cm-1)"
"Ni","2","","","543.1194","","18407.04","","1.9e-03","E","10663.89","29070.93","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(3P).4s","2P","3/2","M1","T4240","","",18407.04,9.82048847911669,"wn(cm-1)"
"Ni","2","","","528.1271","","18929.57","","1.3e-03","E","10663.89","29593.46","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(3P).4s","2P","1/2","M1","T4240","","",18929.57,9.8484805286786,"wn(cm-1)"
"Ni","2","","","527.5816","","18949.14","","8.2e-02","E","13550.39","32499.53","3p6.3d8.(3F).4s","2F","7/2","3p6.3d8.(1G).4s","2G","9/2","M1","T4240","","",18949.14,9.849513826895,"wn(cm-1)"
"Ni","2","","","527.4110","","18955.27","","1.2e-02","E","10115.66","29070.93","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(3P).4s","2P","3/2","M1","T4240","","",18955.27,9.84983727211171,"wn(cm-1)"
"Ni","2","","","526.9140","","18973.15","","1.2e-01","E","13550.39","32523.54","3p6.3d8.(3F).4s","2F","7/2","3p6.3d8.(1G).4s","2G","7/2","M1","T4240","","",18973.15,9.85078010080453,"wn(cm-1)"
"Ni","2","","","513.2620","","19477.80","","4.5e-04","E","10115.66","29593.46","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(3P).4s","2P","1/2","E2","T4240","","",19477.8,9.87703063447377,"wn(cm-1)"
"Ni","2","","","506.4216","","19740.89","","1.3e-03","E","9330.04","29070.93","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3P).4s","2P","3/2","E2","T4240","","",19740.89,9.89044739809068,"wn(cm-1)"
"Ni","2","499.202","","","","20026.4","500","","","","","","","","","","","","","L897","",20026.4,9.90480668210203,"wn(cm-1)"
"Ni","2","","","462.8046","","21601.34","","1.9e-04","E","1506.94","23108.28","3p6.3d9","2D","3/2","3p6.3d8.(3P).4s","4P","5/2","M1","T4240","","",21601.34,9.98051062878508,"wn(cm-1)"
"Ni","2","","","457.3357","","21859.65","","4.6e-04","E","10663.89","32523.54","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(1G).4s","2G","7/2","E2","T4240","","",21859.65,9.99239775062339,"wn(cm-1)"
"Ni","2","","","448.5211","","22289.24","","8.4e-04","E","1506.94","23796.18","3p6.3d9","2D","3/2","3p6.3d8.(1D).4s","2D","3/2","M1","T4240","","",22289.24,10.0118593297915,"wn(cm-1)"
"Ni","2","","","446.6249","","22383.87","","1.3e-04","E","10115.66","32499.53","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(1G).4s","2G","9/2","E2","T4240","","",22383.87,10.0160958891686,"wn(cm-1)"
"Ni","2","","","446.1464","","22407.88","","9.9e-02","E","10115.66","32523.54","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(1G).4s","2G","7/2","M1","T4240","","",22407.88,10.0171679616953,"wn(cm-1)"
"Ni","2","","","432.6237","","23108.28","","2.5e-03","E","0.00","23108.28","3p6.3d9","2D","5/2","3p6.3d8.(3P).4s","4P","5/2","M1","T4240","","",23108.28,10.0479462738435,"wn(cm-1)"
"Ni","2","","","431.4807","","23169.49","","7.3e-02","E","9330.04","32499.53","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(1G).4s","2G","9/2","M1","T4240","","",23169.49,10.0505916059628,"wn(cm-1)"
"Ni","2","","","431.0340","","23193.50","","1.6e-01","E","9330.04","32523.54","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(1G).4s","2G","7/2","M1","T4240","","",23193.5,10.051627345985,"wn(cm-1)"
"Ni","2","","","429.4092","","23281.26","","1.3e-03","E","1506.94","24788.20","3p6.3d9","2D","3/2","3p6.3d8.(3P).4s","4P","3/2","M1","T4240","","",23281.26,10.0554040240921,"wn(cm-1)"
"Ni","2","","","428.5306","","23328.99","","1.0e-03","E","1506.94","24835.93","3p6.3d9","2D","3/2","3p6.3d8.(3P).4s","4P","1/2","M1","T4240","","",23328.99,10.0574520721795,"wn(cm-1)"
"Ni","2","","","424.8799","","23529.44","","1.5e-03","E","1506.94","25036.38","3p6.3d9","2D","3/2","3p6.3d8.(1D).4s","2D","5/2","M1","T4240","","",23529.44,10.0660076820332,"wn(cm-1)"
"Ni","2","","","420.1172","","23796.18","","1.5e-03","E","0.00","23796.18","3p6.3d9","2D","5/2","3p6.3d8.(1D).4s","2D","3/2","M1","T4240","","",23796.18,10.0772803425757,"wn(cm-1)"
"Ni","2","","","414.7239","","24105.63","","3.2e-01","E","8393.90","32499.53","3p6.3d8.(3F).4s","4F","9/2","3p6.3d8.(1G).4s","2G","9/2","M1","T4240","","",24105.63,10.0902007021547,"wn(cm-1)"
"Ni","2","","","414.3112","","24129.64","","9.6e-03","E","8393.90","32523.54","3p6.3d8.(3F).4s","4F","9/2","3p6.3d8.(1G).4s","2G","7/2","M1","T4240","","",24129.64,10.0911962393201,"wn(cm-1)"
"Ni","2","","","403.3038","","24788.20","","3.3e-03","E","0.00","24788.20","3p6.3d9","2D","5/2","3p6.3d8.(3P).4s","4P","3/2","M1","T4240","","",24788.2,10.1181230124697,"wn(cm-1)"
"Ni","2","","","402.5287","","24835.93","","2.9e-04","E","0.00","24835.93","3p6.3d9","2D","5/2","3p6.3d8.(3P).4s","4P","1/2","E2","T4240","","",24835.93,10.1200466739915,"wn(cm-1)"
"Ni","2","","","399.3059","","25036.38","","2.2e-03","E","0.00","25036.38","3p6.3d9","2D","5/2","3p6.3d8.(1D).4s","2D","5/2","M1","T4240","","",25036.38,10.1280852460729,"wn(cm-1)"
"Ni","2","","","362.6888","","27563.99","","1.4e-03","E","1506.94","29070.93","3p6.3d9","2D","3/2","3p6.3d8.(3P).4s","2P","3/2","M1","T4240","","",27563.99,10.224265489685,"wn(cm-1)"
"Ni","2","","","355.9410","","28086.52","","1.1e-03","E","1506.94","29593.46","3p6.3d9","2D","3/2","3p6.3d8.(3P).4s","2P","1/2","M1","T4240","","",28086.52,10.2430450249191,"wn(cm-1)"
