"draw","k_best","deltaD","amplitude","phase","delta_log_x","scale_ratio","converged","boundary","in_region"
1,31.1674669867947,271.779166740996,0.242075296838119,0.829857398539078,0.201594351887553,1.22335165715567,TRUE,FALSE,TRUE
2,31.3265306122449,291.098207283045,0.251103432750261,-0.643278356190908,0.200570736190098,1.22210005588453,TRUE,FALSE,TRUE
3,31.2310924369748,350.292117885404,0.27481946816395,0.112926912826274,0.20118365439375,1.22284933285476,TRUE,FALSE,TRUE
4,31.1356542617047,329.507479622766,0.266629790219672,1.12167663290701,0.201800330077136,1.22360366686859,TRUE,FALSE,TRUE
5,31.2629051620648,231.324742731204,0.223331386181013,-0.082905926651177,0.200978932527479,1.22259901448086,TRUE,FALSE,TRUE
6,31.421968787515,294.088817711072,0.252183004305814,-1.63785171200073,0.199961541228317,1.22135578541362,TRUE,FALSE,TRUE
7,31.1674669867947,312.470481201638,0.259707681799771,0.784571875093192,0.201594351887553,1.22335165715567,TRUE,FALSE,TRUE
8,31.390156062425,295.763801265119,0.252763500185084,-1.36755078074456,0.200164194618349,1.22160332238523,TRUE,FALSE,TRUE
9,31.2947178871549,328.113765361856,0.266583615342826,-0.320515524831712,0.200774626882275,1.22234925611478,TRUE,FALSE,TRUE
10,31.2310924369748,278.328529685378,0.244827414085051,0.168502305557398,0.20118365439375,1.22284933285476,TRUE,FALSE,TRUE
11,31.2310924369748,323.783918169445,0.264559570709164,0.242529300462252,0.20118365439375,1.22284933285476,TRUE,FALSE,TRUE
12,31.1356542617047,354.55276983111,0.277105675418524,1.18558266039805,0.201800330077136,1.22360366686859,TRUE,FALSE,TRUE
13,31.2947178871549,318.799544527166,0.262518510518372,-0.406484253048914,0.200774626882275,1.22234925611478,TRUE,FALSE,TRUE
14,31.3583433373349,386.136411522094,0.289213318648297,-1.09437651948748,0.200367259188048,1.22185141192648,TRUE,FALSE,TRUE
15,31.1674669867947,276.395934086121,0.244111455497801,0.800883643819962,0.201594351887553,1.22335165715567,TRUE,FALSE,TRUE
16,31.390156062425,298.717484973255,0.254142509361613,-1.37724317737043,0.200164194618349,1.22160332238523,TRUE,FALSE,TRUE
17,31.3265306122449,321.482593116244,0.263795517575877,-0.712899867399762,0.200570736190098,1.22210005588453,TRUE,FALSE,TRUE
18,31.3265306122449,304.42308667612,0.256632436910552,-0.69063111937942,0.200570736190098,1.22210005588453,TRUE,FALSE,TRUE
19,31.2947178871549,269.625728987649,0.24144864601937,-0.349299455781822,0.200774626882275,1.22234925611478,TRUE,FALSE,TRUE
20,31.2310924369748,325.004169286392,0.265099729099499,0.189406565749141,0.20118365439375,1.22284933285476,TRUE,FALSE,TRUE
21,31.3265306122449,301.561338217535,0.255127895685034,-0.757099658875994,0.200570736190098,1.22210005588453,TRUE,FALSE,TRUE
22,31.2629051620648,316.423158230505,0.261382324654871,-0.138200299519153,0.200978932527479,1.22259901448086,TRUE,FALSE,TRUE
23,31.3583433373349,323.692894473869,0.265051309604532,-0.938154385771925,0.200367259188048,1.22185141192648,TRUE,FALSE,TRUE
24,31.3265306122449,341.721166845483,0.271886758494817,-0.767943400391012,0.200570736190098,1.22210005588453,TRUE,FALSE,TRUE
25,31.2947178871549,307.820462751281,0.258105701009498,-0.366737230345649,0.200774626882275,1.22234925611478,TRUE,FALSE,TRUE
26,31.2947178871549,319.93332770139,0.262998863171738,-0.397043359380671,0.200774626882275,1.22234925611478,TRUE,FALSE,TRUE
27,31.1992797118848,312.766830417966,0.260154357209566,0.567196714487416,0.201388793754304,1.22310021311678,TRUE,FALSE,TRUE
28,31.2310924369748,337.127884210649,0.269874625432935,0.176714055734918,0.20118365439375,1.22284933285476,TRUE,FALSE,TRUE
29,31.3265306122449,304.907208098512,0.256862134444387,-0.670818466512697,0.200570736190098,1.22210005588453,TRUE,FALSE,TRUE
30,31.421968787515,362.109129273901,0.280132391050231,-1.67619838680174,0.199961541228317,1.22135578541362,TRUE,FALSE,TRUE
31,31.2947178871549,315.063314507808,0.261199506606095,-0.367554494276848,0.200774626882275,1.22234925611478,TRUE,FALSE,TRUE
32,31.390156062425,302.598471343736,0.25558699397958,-1.38760818784139,0.200164194618349,1.22160332238523,TRUE,FALSE,TRUE
33,31.453781512605,322.687038955867,0.263866641554025,-2.06599908881499,0.199759297770337,1.22110879917268,TRUE,FALSE,TRUE
34,31.4855942376951,280.659528345977,0.24645252817552,-2.22608965719614,0.199557463001834,1.22086236183153,TRUE,FALSE,TRUE
35,31.3265306122449,325.799755649681,0.265357146722958,-0.734644905139786,0.200570736190098,1.22210005588453,TRUE,FALSE,TRUE
36,31.3583433373349,339.870456235919,0.271000921559088,-1.121084083514,0.200367259188048,1.22185141192648,TRUE,FALSE,TRUE
37,31.2947178871549,344.516425166165,0.273126197211002,-0.403686834738581,0.200774626882275,1.22234925611478,TRUE,FALSE,TRUE
38,31.3583433373349,325.119879168793,0.265557226688743,-0.965889755826318,0.200367259188048,1.22185141192648,TRUE,FALSE,TRUE
39,31.4855942376951,327.065296116322,0.266107453318174,-2.26444535050534,0.199557463001834,1.22086236183153,TRUE,FALSE,TRUE
40,31.3583433373349,334.827361404235,0.269351651012113,-0.981954737980255,0.200367259188048,1.22185141192648,TRUE,FALSE,TRUE
41,31.390156062425,253.252359259952,0.233872866518937,-1.33539865131469,0.200164194618349,1.22160332238523,TRUE,FALSE,TRUE
42,31.2947178871549,351.94512739425,0.276223521991454,-0.361328139888293,0.200774626882275,1.22234925611478,TRUE,FALSE,TRUE
43,31.2947178871549,292.15780104667,0.251238302521225,-0.399370140154659,0.200774626882275,1.22234925611478,TRUE,FALSE,TRUE
44,31.2310924369748,343.925650432814,0.272689078076502,0.18579508166755,0.20118365439375,1.22284933285476,TRUE,FALSE,TRUE
45,31.3265306122449,292.00371097863,0.251095428745901,-0.74369395381186,0.200570736190098,1.22210005588453,TRUE,FALSE,TRUE
46,31.2629051620648,327.326867751596,0.266152871997017,-0.0619292834749401,0.200978932527479,1.22259901448086,TRUE,FALSE,TRUE
47,31.390156062425,341.383619562503,0.271806703018455,-1.36855769309212,0.200164194618349,1.22160332238523,TRUE,FALSE,TRUE
48,31.1674669867947,321.459016065513,0.263686392157472,0.869932563215665,0.201594351887553,1.22335165715567,TRUE,FALSE,TRUE
49,31.3265306122449,299.161054200055,0.254257723743396,-0.759393903053185,0.200570736190098,1.22210005588453,TRUE,FALSE,TRUE
50,31.390156062425,328.329058075046,0.266349064349468,-1.40763601138991,0.200164194618349,1.22160332238523,TRUE,FALSE,TRUE
51,31.3583433373349,380.289080624632,0.287200370483608,-0.993115176692698,0.200367259188048,1.22185141192648,TRUE,FALSE,TRUE
52,31.4855942376951,314.550138566254,0.260848191115066,-2.2505053669581,0.199557463001834,1.22086236183153,TRUE,FALSE,TRUE
53,31.421968787515,328.213195223597,0.266463717068777,-1.65409465766672,0.199961541228317,1.22135578541362,TRUE,FALSE,TRUE
54,31.3583433373349,261.461609346961,0.237572261808685,-1.00119587160104,0.200367259188048,1.22185141192648,TRUE,FALSE,TRUE
55,31.2629051620648,368.016699992028,0.282134154023936,-0.143205704676962,0.200978932527479,1.22259901448086,TRUE,FALSE,TRUE
56,31.390156062425,283.208152102137,0.247486349019474,-1.32452501655876,0.200164194618349,1.22160332238523,TRUE,FALSE,TRUE
57,31.3265306122449,309.671160811765,0.258675911705369,-0.752755141260631,0.200570736190098,1.22210005588453,TRUE,FALSE,TRUE
58,31.421968787515,340.223780422742,0.27147058263058,-1.67359741731188,0.199961541228317,1.22135578541362,TRUE,FALSE,TRUE
59,31.3583433373349,323.484043331359,0.264819649716915,-0.917451591428833,0.200367259188048,1.22185141192648,TRUE,FALSE,TRUE
60,31.3265306122449,290.109691718395,0.250682775666625,-0.635891819211887,0.200570736190098,1.22210005588453,TRUE,FALSE,TRUE
